GeneName	Biotype	Position	NR:Seq-id	NR:Score	NR:Evalue	NR:Description	NT:Seq-id	NT:Score	NT:Evalue	NT:Description	Uniprot:UniProtKB-AC	Uniprot:Score	Uniprot:Evalue	Uniprot:Description	COG:gene	COG:Score	COG:Eval	COG:num	Pfam:pfam_ID	Pfam:pfam_Name	Pfam:pfam_Description	GO:biological_process	GO:cellular_component	GO:molecular_function	KEGG:KO	KEGG:Description	Lliv1	Lliv2	Lliv3	Lliv4	Lliv5	Lliv6	Lmus1	Lmus2	Lmus3	Lmus4	Lmus5	Lmus6	LMliv1	LMliv2	LMliv3	LMliv4	LMliv5	LMliv6	LMmus1	LMmus2	LMmus3	LMmus4	LMmus5	LMmus6	Mliv1	Mliv2	Mliv3	Mliv4	Mliv5	Mliv6	Mmus1	Mmus2	Mmus3	Mmus4	Mmus5	Mmus6	MLliv1	MLliv2	MLliv3	MLliv4	MLliv5	MLliv6	MLmus1	MLmus2	MLmus3	MLmus4	MLmus5	MLmus6
gpi	protein_coding	chrNC_030680.1:19407485-19430385:-	gi|58332406|ref|NP_001011010.1|	2989	0	glucose-6-phosphate isomerase [Xenopus tropicalis]	gi|58332405|ref|NM_001011010.1|	2119	0	Xenopus (Silurana) tropicalis glucose-6-phosphate isomerase (gpi), mRNA	P06744	965	0	Glucose-6-phosphate isomerase	HI1576	722	0	COG0166	pfam00342	PGI	Phosphoglucose isomerase. Phosphoglucose isomerase catalyses the interconversion of glucose-6-phosphate and fructose-6-phosphate.	GO:0046185|aldehyde catabolic process;GO:0001525|angiogenesis;GO:0061621|canonical glycolysis;GO:0005975|carbohydrate metabolic process;GO:0034101|erythrocyte homeostasis;GO:0006094|gluconeogenesis;GO:0051156|glucose 6-phosphate metabolic process;GO:0042593|glucose homeostasis;GO:0007599|hemostasis;GO:0006959|humoral immune response;GO:0001701|in utero embryonic development;GO:0007611|learning or memory;GO:0001707|mesoderm formation;GO:0019242|methylglyoxal biosynthetic process;GO:0043154|negative regulation of cysteine-type endopeptidase activity involved in apoptotic process;GO:0043524|negative regulation of neuron apoptotic process;GO:0046686|response to cadmium ion;GO:0032355|response to estradiol;GO:0035902|response to immobilization stress;GO:0043278|response to morphine;GO:0035994|response to muscle stretch;GO:0032570|response to progesterone;GO:0033574|response to testosterone;	GO:0060170|ciliary membrane;GO:0005737|cytoplasm;GO:0005829|cytosol;GO:0070062|extracellular exosome;GO:0005615|extracellular space;GO:0016020|membrane;GO:0043209|myelin sheath;GO:0043005|neuron projection;GO:0005654|nucleoplasm;GO:0005886|plasma membrane;	GO:0004347|glucose-6-phosphate isomerase activity;GO:0016866|intramolecular transferase activity;GO:0048029|monosaccharide binding;GO:0031625|ubiquitin protein ligase binding;	K01810	GPI, pgi; glucose-6-phosphate isomerase [EC:5.3.1.9]	111.4673955	202.0963752	183.4665885	329.2881209	81.43683869	131.3077871	1650.026056	1852.379115	1143.958407	1608.178229	1118.294214	1488.157749	285.6424939	130.3616592	134.002726	242.7124339	208.9921843	69.69459292	554.3572421	175.77774	705.7252422	388.8774561	673.2025983	690.2308782	136.102025	358.017169	463.5722409	181.0012525	144.6177583	399.7809733	1037.354929	480.3690524	899.8485898	939.0680803	238.2613872	663.8265385	250.6993776	206.9134778	100.8148942	161.9119034	106.7943401	157.9677177	1648.7171	1880.12358	1166.667988	1612.825915	1438.813784	1300.949067
fstl1	protein_coding	chrNW_016683629.1:37140-43868:+	gi|113931544|ref|NP_001039221.1|	1085	2.00E-139	follistatin-related protein 1 precursor [Xenopus tropicalis]	gi|113931543|ref|NM_001045756.1|	2043	0	Xenopus tropicalis follistatin like 1 (fstl1), mRNA	Q58D84	302	2.00E-94	Follistatin-related protein 1	.	.	.	.	pfam13499	EF-hand_7	EF-hand domain pair.	GO:0042594|response to starvation;	GO:0070062|extracellular exosome;GO:0005615|extracellular space;	GO:0005509|calcium ion binding;GO:0008201|heparin binding;	.	.	6.176531764	1.90873159	4.37537036	4.286803098	4.876340428	2.751502996	80.48298419	46.05291771	31.23814795	67.12720239	64.20344051	104.5666098	5.732229779	9.401617015	7.45998819	3.095544689	6.433703273	2.544109318	23.05104487	9.658914254	23.55657139	20.2584571	15.79239616	39.9984289	3.307195412	7.057954496	4.602853731	8.520610332	4.391118641	6.490507458	76.28864666	30.506884	14.90238287	44.60011835	11.15928787	20.70018667	4.328681632	3.298035684	4.743920442	2.005156227	6.644279229	3.037756172	30.94330361	64.95450437	29.10717243	109.4386096	100.4636719	83.79292513
col1a1	protein_coding	chrNC_030686.1:13936262-13962423:+	gi|58332412|ref|NP_001011005.1|	1566	0	collagen alpha-1(I) chain precursor [Xenopus tropicalis]	gi|58332411|ref|NM_001011005.1|	5663	0	Xenopus (Silurana) tropicalis collagen, type I, alpha 1 (col1a1), mRNA	Q9YIB4	60.8	1.00E-07	Collagen alpha-1(I) chain	.	.	.	.	pfam01410	COLFI	Fibrillar collagen C-terminal domain. Found at C-termini of fibrillar collagens: Ephydatia muelleri procollagen EMF1 alpha, vertebrate collagens alpha(1)III, alpha(1)II, alpha(2)V etc.	.	GO:0005581|collagen trimer;GO:0005578|proteinaceous extracellular matrix;	GO:0005201|extracellular matrix structural constituent;GO:0046872|metal ion binding;	.	.	15.10851006	7.168945137	8.784096038	20.78061075	18.42239262	12.4011406	353.1531939	153.3372482	82.35381831	345.8816205	189.0843277	401.6472176	6.272110361	60.90141491	4.709278556	4.959954604	7.035130652	2.065062765	41.76083877	15.60461977	27.38180552	33.32291734	17.69111989	96.16605974	6.60642036	16.77768988	5.195124318	9.627210293	4.690777621	6.691860953	151.3803995	49.08253522	27.55370282	58.75594742	15.91046227	73.45274628	4.577157859	8.724651261	5.162615536	5.237565586	15.78883546	6.689671111	39.67838004	196.9356147	40.9873785	415.7068294	137.1214178	139.4882122
c3	protein_coding	chrNC_030679.1:130561577-130587377:+	gi|197246359|gb|AAI68633.1|	8682	0	Unknown (protein for IMAGE:7685509), partial [Xenopus tropicalis]	gi|847170837|ref|XM_012953413.1|	5117	0	PREDICTED: Xenopus (Silurana) tropicalis complement component 3 (c3), transcript variant X1, mRNA	Q0ZZJ6	1751	0	A.superbus venom factor 1	.	.	.	.	pfam07678	A2M_comp	A-macroglobulin complement component. This family includes the complement components region of the alpha-2-macroglobulin family.	GO:0006956|complement activation;GO:0006954|inflammatory response;	GO:0005615|extracellular space;	GO:0004866|endopeptidase inhibitor activity;GO:0046872|metal ion binding;	.	.	3845.629478	2355.663785	2546.853311	2832.542351	2104.242915	2382.314054	0.902160737	0.238792003	0.977033934	1.214852789	0.789925101	11.90996605	5581.367113	4360.059561	2417.071512	1381.579889	2089.186126	726.7056197	0.083503079	0.591448653	0.244430348	1.184757876	0.181659517	1.309010482	3106.071681	3989.098172	4038.825009	6174.914273	4361.503571	5266.741682	0.526699173	0.632214206	0.727093084	0.687443089	0.680024666	1.125994828	3143.536084	3006.857271	2190.185515	2341.643156	1966.384622	2324.2263	0.538819528	0.291821717	0.187290466	0.651412584	3.186218022	1.391582776
clu	protein_coding	chrNW_016683964.1:36869-39048:+	gi|49522319|gb|AAH75303.1|	796	6.00E-101	MGC89163 protein [Xenopus tropicalis]	gi|56789335|gb|BC088762.1|	702	0	Xenopus tropicalis MGC89163 protein, mRNA (cDNA clone MGC:108473 IMAGE:6998203), complete cds	P14018	185	7.00E-54	Clusterin	.	.	.	.	pfam01093	Clusterin	Clusterin.	GO:0008219|cell death;	GO:0042583|chromaffin granule;GO:0005829|cytosol;GO:0005783|endoplasmic reticulum;GO:0005576|extracellular region;GO:0031966|mitochondrial membrane;GO:0005634|nucleus;	.	.	.	15.11293915	6.698007424	8.105890751	38.64096594	6.463252436	6.612778867	17.70658227	9.8463657	19.13868743	11.054075	19.42989292	17.06554176	75.78183468	58.48303079	6.771717832	20.29357811	9.168370845	2.867890585	16.81361852	39.15922839	14.71534141	41.20493382	13.85520417	17.81360261	18.32508831	22.53774327	35.73202147	18.89922563	27.05979949	76.2689013	15.60947419	22.3894035	10.74252658	30.20049124	22.92263975	16.85132111	34.33701711	8.256540722	7.435212296	7.541136507	8.455962575	7.394339905	27.89821989	7.478451126	15.99883897	26.90775529	37.95361885	33.93407265
apoe	protein_coding	chrNC_030683.1:101372175-101377797:+	gi|49522289|gb|AAH75258.1|	1238	1.00E-164	apoe protein, partial [Xenopus tropicalis]	gi|847105036|ref|XM_002941039.3|	1749	0	PREDICTED: Xenopus (Silurana) tropicalis apolipoprotein E (apoe), transcript variant X4, mRNA	O42364	132	3.00E-33	Apolipoprotein Eb	.	.	.	.	pfam01442	Apolipoprotein	Apolipoprotein A1/A4/E domain. These proteins contain several 22 residue repeats which form a pair of alpha helices. This family includes: Apolipoprotein A-I. Apolipoprotein A-IV, and Apolipoprotein E.	GO:0006695|cholesterol biosynthetic process;GO:0006707|cholesterol catabolic process;GO:0033344|cholesterol efflux;GO:0042632|cholesterol homeostasis;GO:0034380|high-density lipoprotein particle assembly;GO:0042159|lipoprotein catabolic process;GO:0043524|negative regulation of neuron apoptotic process;GO:0031102|neuron projection regeneration;GO:0033700|phospholipid efflux;GO:0010873|positive regulation of cholesterol esterification;GO:0046889|positive regulation of lipid biosynthetic process;GO:0051000|positive regulation of nitric-oxide synthase activity;GO:0030516|regulation of axon extension;GO:1900221|regulation of amyloid-beta clearance;GO:0032374|regulation of cholesterol transport;GO:0043691|reverse cholesterol transport;GO:0019433|triglyceride catabolic process;GO:0034372|very-low-density lipoprotein particle remodeling;	GO:0072562|blood microparticle;GO:0042627|chylomicron;GO:0034364|high-density lipoprotein particle;GO:0034363|intermediate-density lipoprotein particle;	GO:0001540|amyloid-beta binding;GO:0015485|cholesterol binding;GO:0017127|cholesterol transporter activity;GO:0050750|low-density lipoprotein particle receptor binding;GO:0060228|phosphatidylcholine-sterol O-acyltransferase activator activity;GO:0005543|phospholipid binding;GO:0070326|very-low-density lipoprotein particle receptor binding;	K04524	APOE; apolipoprotein E	70.98252282	3.029478968	25.74059487	9.190922897	56.80650823	2.431168701	5.437178189	1.935170829	15.13278855	4.886957791	18.55541484	34.4359192	292.3821532	28.56098168	179.8572745	6.905785257	223.0290021	5.409628908	3.155925187	3.452516053	5.512404325	33.63673727	2.161411851	14.51056887	5.238617877	205.569687	13.20448792	194.387364	70.60455853	84.0364962	6.810915903	3.720453126	3.271409709	1.888229012	3.196901421	1.835951967	77.07327703	4.544566532	86.41694773	4.411912251	77.83412487	49.31578744	24.60226264	3.097691766	4.194653579	22.36578125	32.75112603	11.92461346
col3a1	protein_coding	chrNC_030685.1:39803845-39864240:-	gi|218847780|ref|NP_001136379.1|	1436	1.00E-166	collagen alpha-1(III) chain precursor [Xenopus tropicalis]	gi|218847779|ref|NM_001142907.1|	5222	0	Xenopus (Silurana) tropicalis collagen, type III, alpha 1 (Ehlers-Danlos syndrome type IV, autosomal dominant) (col3a1), mRNA	P13941	147	4.00E-34	Collagen alpha-1(III) chain	.	.	.	.	pfam01410	COLFI	Fibrillar collagen C-terminal domain. Found at C-termini of fibrillar collagens: Ephydatia muelleri procollagen EMF1 alpha, vertebrate collagens alpha(1)III, alpha(1)II, alpha(2)V etc.	GO:0007568|aging;GO:0060414|aorta smooth muscle tissue morphogenesis;GO:0007160|cell-matrix adhesion;GO:0071230|cellular response to amino acid stimulus;GO:0021987|cerebral cortex development;GO:0030199|collagen fibril organization;GO:0048565|digestive tract development;GO:0007507|heart development;GO:0007229|integrin-mediated signaling pathway;GO:0050777|negative regulation of immune response;GO:2001223|negative regulation of neuron migration;GO:0018149|peptide cross-linking;GO:0035025|positive regulation of Rho protein signal transduction;GO:0034097|response to cytokine;GO:0009612|response to mechanical stimulus;GO:0009314|response to radiation;GO:0001501|skeletal system development;GO:0043588|skin development;GO:0007179|transforming growth factor beta receptor signaling pathway;GO:0042060|wound healing;	GO:0005586|collagen type III trimer;GO:0031012|extracellular matrix;GO:0005615|extracellular space;	GO:0005201|extracellular matrix structural constituent;GO:0046872|metal ion binding;	.	.	34.82471865	15.16964552	22.81784473	36.31007369	25.43916083	19.69496331	204.0652051	127.2701475	52.53090397	290.7517826	163.9834012	384.9958408	22.3030737	73.49604473	13.87981038	8.981703011	19.84989565	7.785521151	49.49444633	12.75676286	43.7667305	47.09469868	23.692494	119.4971046	15.58277102	33.08616604	11.23798859	26.62544118	12.12064241	21.1900154	192.1601958	53.23853053	33.03837604	54.14162577	18.60083688	66.39429613	17.30186971	27.19503428	17.27040103	14.01061582	30.43445686	16.6703485	40.19431279	284.4406109	68.9872927	530.7254022	184.3259224	232.3482728
mdk	protein_coding	chrNC_030680.1:5256993-5278581:-	gi|45360801|ref|NP_989074.1|	575	1.00E-70	midkine precursor [Xenopus tropicalis]	gi|45360800|ref|NM_203743.1|	918	0	Xenopus (Silurana) tropicalis midkine (neurite growth-promoting factor 2) (mdk), mRNA	Q6P8F3	226	4.00E-72	Midkine	.	.	.	.	pfam05196	PTN_MK_N	PTN/MK heparin-binding protein family, N-terminal domain.	GO:0030154|cell differentiation;GO:0042742|defense response to bacterium;GO:0007399|nervous system development;GO:0007528|neuromuscular junction development;GO:0051781|positive regulation of cell division;GO:0009617|response to bacterium;	GO:0005576|extracellular region;	GO:0043395|heparan sulfate proteoglycan binding;GO:0008201|heparin binding;	K06828	MDK; midkine	7.621611552	3.151309685	2.710912918	13.15685426	3.682794813	2.372904486	4.37227146	3.132519865	1.757009355	5.487579933	2.187615851	9.732812138	8.62198756	60.9855928	4.54537993	7.982723873	5.685906593	1.301676201	1.079181314	0.697002493	1.579490645	1.854514647	1.509261723	4.613851603	5.894715251	8.524512811	7.314830981	4.85179157	6.633733173	10.75288575	5.487260521	2.286826896	1.07871915	3.017347389	1.705592118	1.781900681	3.220012737	1.990416067	4.857506936	2.268097844	4.780649803	3.681839043	2.984409886	2.222467657	4.356925199	8.441450965	9.021451229	12.064209
abcb6	protein_coding	chrNC_030685.1:77841741-77861436:-	gi|118404630|ref|NP_001072643.1|	3835	0	ATP-binding cassette sub-family B member 6, mitochondrial [Xenopus tropicalis]	gi|118404629|ref|NM_001079175.1|	5558	0	Xenopus tropicalis ATP binding cassette subfamily B member 6 (Langereis blood group) (abcb6), mRNA	Q08D64	1481	0	ATP-binding cassette sub-family B member 6, mitochondrial	YPO2588	494	2.00E-154	COG5265	pfam00005	ABC_tran	ABC transporter. ABC transporters for a large family of proteins responsible for translocation of a variety of compounds across biological membranes. ABC transporters are the largest family of proteins in many completely sequenced bacteria. ABC transporters are composed of two copies of this domain and two copies of a transmembrane domain pfam00664. These four domains may belong to a single polypeptide or belong in different polypeptide chains.	GO:0006879|cellular iron ion homeostasis;GO:0055085|transmembrane transport;	GO:0005783|endoplasmic reticulum;GO:0005794|Golgi apparatus;GO:0016021|integral component of membrane;GO:0005743|mitochondrial inner membrane;GO:0005741|mitochondrial outer membrane;GO:0005886|plasma membrane;	GO:0005524|ATP binding;GO:0042626|ATPase activity, coupled to transmembrane movement of substances;	K05661	ABCB6; ATP-binding cassette, subfamily B (MDR/TAP), member 6	4.98148129	2.763444732	4.448477615	2.982660151	5.372204914	1.765865243	2.559492866	3.136462975	3.072772714	2.267566276	2.783594634	2.278359748	2.778764223	2.24240303	3.744424781	1.882912695	4.598243856	1.798091587	5.762878673	10.80550644	4.882502178	5.320586696	7.19200951	4.521888795	1.502558259	2.133810795	1.302051315	3.389733859	1.61307742	2.970047205	3.361410619	4.209718924	3.252231871	4.279956159	5.597589142	2.939262342	3.15242007	2.897753727	3.658381888	1.112537507	5.191174639	5.045269984	4.648259095	2.742246034	3.15062912	2.930962109	3.87905221	2.751417755
LOC100496716	protein_coding	chrNC_030683.1:74219445-74235579:+	gi|512853816|ref|XP_002942520.2|	1045	8.00E-129	PREDICTED: interleukin-18 [Xenopus tropicalis]	gi|847148398|ref|XM_002942474.3|	2671	0	PREDICTED: Xenopus (Silurana) tropicalis interleukin-18 (LOC100496716), mRNA	Q9TU73	60.1	1.00E-08	Interleukin-18	.	.	.	.	pfam00340	IL1	Interleukin-1 / 18. This family includes interleukin-1 and interleukin-18.	GO:0001525|angiogenesis;GO:0071222|cellular response to lipopolysaccharide;GO:0071407|cellular response to organic cyclic compound;GO:0006955|immune response;GO:0006954|inflammatory response;GO:0042095|interferon-gamma biosynthetic process;GO:0031663|lipopolysaccharide-mediated signaling pathway;GO:0000165|MAPK cascade;GO:0030101|natural killer cell activation;GO:0045662|negative regulation of myoblast differentiation;GO:0042104|positive regulation of activated T cell proliferation;GO:0010628|positive regulation of gene expression;GO:0032725|positive regulation of granulocyte macrophage colony-stimulating factor production;GO:0032729|positive regulation of interferon-gamma production;GO:0032740|positive regulation of interleukin-17 production;GO:0032819|positive regulation of natural killer cell proliferation;GO:0042346|positive regulation of NF-kappaB import into nucleus;GO:0051142|positive regulation of NK T cell proliferation;GO:0042088|T-helper 1 type immune response;	GO:0070062|extracellular exosome;GO:0005615|extracellular space;GO:0005622|intracellular;	GO:0005125|cytokine activity;	K05482	IL18, IL1F4; interleukin 18	3.598149869	3.689026773	3.23470328	5.219679581	1.757088298	2.543257052	0.151219189	0.197180974	0.153134978	0.185048369	0.059582869	0.206178901	6.023178346	4.114100324	3.725789571	4.365144363	3.444444456	1.197524446	0.319124626	0.394864432	0.311380707	0.341916404	0.091348705	0.351063832	5.208205849	15.21780199	10.04877963	3.791695807	4.405132891	11.34317095	0.302690521	0.40485266	0.407409183	0.313073534	0.185817033	0.17919741	5.893553249	3.379828363	3.913330188	2.470996477	3.169003144	2.545574052	0.309656008	0.278814558	0.286308005	0.252164923	0.2439187	0.481926295
dcn	protein_coding	chrNC_030679.1:46045982-46203793:-	gi|154147680|ref|NP_001093704.1|	1756	0	decorin precursor [Xenopus tropicalis]	gi|847107955|ref|XM_012958377.1|	2934	0	PREDICTED: Xenopus (Silurana) tropicalis decorin (dcn), transcript variant X2, mRNA	Q9DE68	533	2.00E-180	Decorin	alr0124_1	60.8	1.00E-08	COG4886	pfam13855	LRR_8	Leucine rich repeat.	.	GO:0005578|proteinaceous extracellular matrix;	.	K04660	DCN; decorin	28.74550359	15.21522174	37.19039912	18.79871603	18.70393993	10.9584364	48.4928486	33.22089428	28.12190964	116.2129879	37.34475899	108.6465298	34.07942154	44.99802466	31.71294746	16.82504956	31.75985356	17.97329966	22.83953297	9.604028898	26.98036557	30.44909814	18.45173043	39.54312233	17.79542741	46.03223938	19.47892003	34.74311895	19.90061199	28.28682257	89.15417134	38.93560264	24.01778553	54.62064188	20.09560426	34.61929908	28.75577621	22.38940429	30.24470498	16.96362826	35.38757015	28.8612355	23.5884064	51.93999898	36.84377742	147.4403412	53.28551699	92.91094701
loxl1	protein_coding	chrNC_030679.1:82947858-82954271:+	gi|156717522|ref|NP_001096301.1|	2232	0	lysyl oxidase homolog 1 precursor [Xenopus tropicalis]	gi|156717521|ref|NM_001102831.1|	2300	0	Xenopus tropicalis lysyl oxidase like 1 (loxl1), mRNA	Q08397	84.3	2.00E-15	Lysyl oxidase homolog 1	.	.	.	.	pfam01186	Lysyl_oxidase	Lysyl oxidase.	GO:0035904|aorta development;GO:0030198|extracellular matrix organization;GO:0055114|oxidation-reduction process;GO:0018277|protein deamination;GO:0032496|response to lipopolysaccharide;	GO:0001669|acrosomal vesicle;GO:0005604|basement membrane;GO:0005576|extracellular region;GO:0005615|extracellular space;	GO:0005507|copper ion binding;GO:0016641|oxidoreductase activity, acting on the CH-NH2 group of donors, oxygen as acceptor;	K14678	LOXL1; lysyl oxidase-like protein 1 [EC:1.4.3.-]	10.29403555	5.054416011	9.857335198	8.77763177	8.187542095	9.975160132	5.900693574	4.347774954	4.162990677	8.897588405	5.647145563	11.19364962	8.407161627	8.413576459	6.221533618	4.670342742	6.269194067	2.156334927	1.801558683	1.741325899	2.424609422	3.104092923	1.959630024	4.160985702	6.133993892	12.23333274	7.663579761	8.523984731	5.473450541	7.888873539	5.653714793	3.513153955	1.68073468	3.618595797	2.462727887	2.181681131	12.36962137	8.462941437	13.41811775	8.585460173	8.546595992	8.102776006	4.409445089	6.920153506	6.548795894	15.80054032	11.48941121	14.17880693
cfb	protein_coding	chrNC_030684.1:53744892-53777706:-	gi|512861354|ref|XP_002943021.2|	3444	0	PREDICTED: complement factor B-like [Xenopus tropicalis]	gi|847158885|ref|XM_002942975.3|	3130	0	PREDICTED: Xenopus (Silurana) tropicalis complement factor B-like (LOC100491419), mRNA	P04186	448	3.00E-141	Complement factor B	.	.	.	.	pfam00092	VWA	von Willebrand factor type A domain.	GO:0008283|cell proliferation;GO:0006957|complement activation, alternative pathway;	GO:0072562|blood microparticle;GO:0070062|extracellular exosome;GO:0005615|extracellular space;	GO:0004252|serine-type endopeptidase activity;	K01335	CFB; component factor B [EC:3.4.21.47]	646.2440926	562.629036	697.7709568	982.9544711	554.1211374	488.2238631	0.16398282	0.637360008	0.560453551	0.829682298	0.020191235	1.357458486	2215.891315	1094.760817	728.5474364	491.9481108	516.9079753	188.4039818	1.343260328	1.379275207	0.266575851	2.380549185	0.297176932	0.367717069	899.4203791	1287.427906	787.312524	1320.665036	822.7545528	2060.370637	1.477075792	2.490617963	2.37890417	0.785090176	1.385318614	1.740806071	896.0077267	865.5155126	716.4719393	625.2510909	573.1447977	583.957015	0.818494154	0.437608739	0.183833163	0.683622156	0.272286224	0.950187647
LOC101732593	protein_coding	chrNC_030682.1:4869522-4872931:-	gi|512849524|ref|XP_004915576.1|	774	7.00E-102	PREDICTED: cathelicidin-related peptide Oh-Cath-like [Xenopus tropicalis]	gi|847136883|ref|XM_004915519.2|	633	0	PREDICTED: Xenopus (Silurana) tropicalis cathelicidin-related peptide Oh-Cath-like (LOC101732593), mRNA	.	.	.	.	.	.	.	.	pfam00666	Cathelicidins	Cathelicidin. A novel protein family, showing a conserved proregion and a variable carboxyl-terminal antimicrobial domain. This region shows similarity to cystatins.	.	.	.	.	.	38.12528623	44.8681363	41.71319021	116.8969816	18.53500488	36.13743944	0.503945639	2.931746639	2.041320415	7.589945865	0.099281471	1.766832876	86.50312431	24.91899048	53.75193758	57.63090359	71.41347706	17.74860737	7.388519687	6.984423105	0.873845931	11.39453805	0.608848409	0.638148042	33.01989388	87.41937856	149.8363459	55.80516997	27.80087381	112.6512024	2.824448355	12.97300078	28.09419079	5.008000674	3.921883181	6.569029309	54.972801	64.69007962	15.68677473	25.65240496	21.90401455	25.19269666	5.882083066	4.303495014	0.502176837	5.140979577	0.860687441	4.185447713
c4a	protein_coding	chrNC_030684.1:54217914-54263904:-	gi|847153026|ref|XP_012823393.1|	8691	0	PREDICTED: complement component 4A (Rodgers blood group) isoform X1 [Xenopus tropicalis]	gi|847153025|ref|XM_012967939.1|	5258	0	PREDICTED: Xenopus (Silurana) tropicalis complement component 4A (Rodgers blood group) (c4a), transcript variant X1, mRNA	P08649	1150	0	Complement C4	.	.	.	.	pfam07678	A2M_comp	A-macroglobulin complement component. This family includes the complement components region of the alpha-2-macroglobulin family.	GO:0006956|complement activation;GO:0006958|complement activation, classical pathway;GO:0006954|inflammatory response;GO:0045087|innate immune response;	GO:0030424|axon;GO:0030054|cell junction;GO:0030425|dendrite;GO:0005576|extracellular region;GO:0005615|extracellular space;GO:0045202|synapse;	GO:0004866|endopeptidase inhibitor activity;	K03989	C4; complement component 4	791.5394708	743.0454546	731.5771944	844.6938786	519.4767272	544.9406609	1.710928912	0.220643524	2.908300571	2.277739874	3.166023927	6.86734748	1669.420012	623.3484813	666.517942	582.1704625	557.9753229	223.8907217	0.61082423	4.160747786	0.317867675	6.342867789	0.236237804	3.623821134	670.3014359	1059.137983	1031.786078	1179.206625	1131.161235	1274.800106	0.929564312	2.076369393	1.279015667	1.227114586	1.288957282	0.965467133	1100.488933	964.3191934	758.3586594	754.1243398	656.615383	770.3763716	1.751759883	0.450653208	0.828105803	4.854983979	10.37806138	20.52406069
a2m	protein_coding	chrNW_016683499.1:32552-61070:+	gi|847172643|ref|XP_012809557.1|	7666	0	PREDICTED: alpha-2-macroglobulin [Xenopus tropicalis]	gi|847172642|ref|XM_012954103.1|	4773	0	PREDICTED: Xenopus (Silurana) tropicalis alpha-2-macroglobulin (a2m), mRNA	P01023	1418	0	Alpha-2-macroglobulin	TM0984	86.7	5.00E-16	COG2373	pfam07678	A2M_comp	A-macroglobulin complement component. This family includes the complement components region of the alpha-2-macroglobulin family.	GO:0007597|blood coagulation, intrinsic pathway;GO:0022617|extracellular matrix disassembly;GO:0001869|negative regulation of complement activation, lectin pathway;GO:0002576|platelet degranulation;GO:0051056|regulation of small GTPase mediated signal transduction;GO:0048863|stem cell differentiation;	GO:0072562|blood microparticle;GO:0005829|cytosol;GO:0070062|extracellular exosome;GO:0005576|extracellular region;GO:0031093|platelet alpha granule lumen;	GO:0048306|calcium-dependent protein binding;GO:0019899|enzyme binding;GO:0019838|growth factor binding;GO:0005096|GTPase activator activity;GO:0019966|interleukin-1 binding;GO:0019959|interleukin-8 binding;GO:0002020|protease binding;GO:0005102|receptor binding;GO:0004867|serine-type endopeptidase inhibitor activity;GO:0043120|tumor necrosis factor binding;	K03910	A2M; alpha-2-macroglobulin	169.5181195	111.3925763	153.8413275	140.9110919	143.652907	134.6098651	0.134878016	0.094700868	0.396101661	0.139658978	0.491583625	0.236441091	253.5596114	168.7710897	137.3857459	73.91558643	126.4713642	42.82304192	0.299620122	0.189643066	0.058469901	0.31883013	0.45627291	0.355826002	91.00688798	203.8614336	188.3152556	161.5669014	161.817601	170.2374352	0.337476159	0.083331493	0.307478257	0.111696769	0.234794252	0.079916416	159.6055752	125.1323518	147.0085858	119.1214344	120.1677051	155.7282385	0.303813075	0.039266064	0.147845068	0.158763719	0.524703904	0.989952917
igf2	protein_coding	chrNC_030680.1:12727882-12768659:+	gi|847116716|ref|XP_012816008.1|	1009	2.00E-122	PREDICTED: insulin-like growth factor II isoform X1 [Xenopus tropicalis]	gi|847116715|ref|XM_012960554.1|	5459	0	PREDICTED: Xenopus (Silurana) tropicalis insulin-like growth factor 2 (igf2), transcript variant X1, mRNA	Q6INW9	363	4.00E-113	Insulin-like growth factor II-B	.	.	.	.	pfam08365	IGF2_C	Insulin-like growth factor II E-peptide. This domain is found at the C-terminal domain of the insulin-like growth factor II (IGF-2, also see pfam00049) in vertebrates and seems to represent the E-peptide.	GO:0030154|cell differentiation;GO:0060323|head morphogenesis;GO:0007399|nervous system development;	GO:0005615|extracellular space;	GO:0008083|growth factor activity;	K13769	IGF2; insulin-like growth factor 2	57.80084486	8.105427602	69.66936809	19.01976542	31.91621853	6.123210045	0.373967716	0.199272701	0.426043684	0.165010051	0.322326995	0.330058872	69.17950112	62.17334785	51.77983368	14.30813252	63.66533765	10.87425426	0.324506915	0.6337904	0.531942413	0.588532655	0.578886571	0.357633865	27.09508984	46.14835881	23.79033253	24.7821989	56.59758461	27.92199169	0.315798322	0.697957329	0.484389462	0.677456814	0.430808243	0.46162328	54.51113657	31.39013631	168.2518043	25.27656445	89.78762642	54.08191561	0.41878854	0.124747474	0.61721005	0.435608734	0.565514285	2.3475089
