GeneName	Biotype	Position	NR:Seq-id	NR:Score	NR:Evalue	NR:Description	NT:Seq-id	NT:Score	NT:Evalue	NT:Description	Uniprot:UniProtKB-AC	Uniprot:Score	Uniprot:Evalue	Uniprot:Description	COG:gene	COG:Score	COG:Eval	COG:num	Pfam:pfam_ID	Pfam:pfam_Name	Pfam:pfam_Description	GO:biological_process	GO:cellular_component	GO:molecular_function	KEGG:KO	KEGG:Description	Lbra1	Lbra2	Lbra3	Lbra4	Lbra5	Lbra6	Lhea1	Lhea2	Lhea3	Lhea4	Lhea5	Lhea6	LMbra1	LMbra2	LMbra3	LMbra4	LMbra5	LMbra6	LMhea1	LMhea2	LMhea3	LMhea4	LMhea5	LMhea6	Mbra1	Mbra2	Mbra3	Mbra4	Mbra5	Mbra6	Mhea1	Mhea2	Mhea3	Mhea4	Mhea5	Mhea6	MLbra1	MLbra2	MLbra3	MLbra4	MLbra5	MLbra6	MLhea1	MLhea2	MLhea3	MLhea4	MLhea5	MLhea6
spon2	other	chrNC_030685.1:58952541-58953343:+	.	.	.	.	gi|118404863|ref|NM_001079092.1|	803	0	Xenopus (Silurana) tropicalis spondin 2, extracellular matrix protein (spon2), mRNA	.	.	.	.	.	.	.	.	pfam13853	7tm_4	Olfactory receptor. The members of this family are transmembrane olfactory receptors.	.	.	.	.	.	6.519645056	5.221618617	3.739068565	4.479348168	6.683437986	3.170216106	1956.201974	1273.828583	1044.081251	1040.772181	1249.325051	1353.133383	4.328027954	2.240665151	3.808173216	2.463778203	3.913061192	2.80199533	824.6303024	1246.189189	1019.788273	1093.016059	1185.316482	1075.586142	3.404234055	3.761429942	2.805400367	3.565443134	3.756173263	2.561516371	577.9176286	617.2715957	910.5699841	842.8368674	778.7973323	761.9921962	5.307642602	4.047698687	4.942228481	4.255888473	5.130041204	3.439205015	1246.050718	1206.942747	1040.542651	914.5794537	1074.224633	1732.509636
spon2	protein_coding	chrNC_030677.1:14487127-14498895:+	gi|118404864|ref|NP_001072560.1|	1676	0	spondin-2 [Xenopus tropicalis]	gi|118404863|ref|NM_001079092.1|	1671	0	Xenopus (Silurana) tropicalis spondin 2, extracellular matrix protein (spon2), mRNA	Q8BMS2	454	4.00E-155	Spondin-2	.	.	.	.	pfam06468	Spond_N	Spondin_N. This conserved region is found at the in the N-terminal half of several Spondin proteins. Spondins are involved in patterning axonal growth trajectory through either inhibiting or promoting adhesion of embryonic nerve cells.	GO:0007155|cell adhesion;GO:0071222|cellular response to lipopolysaccharide;GO:0042742|defense response to bacterium;GO:0050832|defense response to fungus;GO:0051607|defense response to virus;GO:0043152|induction of bacterial agglutination;GO:0045087|innate immune response;GO:0002448|mast cell mediated immunity;GO:0008228|opsonization;GO:0032755|positive regulation of interleukin-6 production;GO:0060907|positive regulation of macrophage cytokine production;GO:0032760|positive regulation of tumor necrosis factor production;GO:0032496|response to lipopolysaccharide;	GO:0070062|extracellular exosome;GO:0005615|extracellular space;GO:0005578|proteinaceous extracellular matrix;	GO:0003823|antigen binding;GO:0001530|lipopolysaccharide binding;GO:0046872|metal ion binding;	.	.	1.481402088	1.888199869	1.875118316	2.32775366	1.488487991	1.149811894	22.44924124	23.78460982	26.3028581	34.06361162	0.866962666	35.50755849	1.922323138	2.48321233	2.025298916	2.769956733	1.329579807	2.61552136	7.417617511	48.34440975	16.34651471	26.25680492	6.095967162	7.773986895	1.244171336	0.902158974	0.791600427	2.037810402	2.271830211	1.497517327	40.5930664	28.82412552	76.4344556	19.09484689	29.61380486	28.31174696	1.388738029	2.179389615	1.671173465	2.316322353	2.072274709	0.402378067	15.01171885	37.07649965	7.418628228	54.86143007	14.38607932	21.55136934
col4a6	protein_coding	chrNC_030684.1:29574851-29715402:-	gi|847156831|ref|XP_012824447.1|	2610	0	PREDICTED: collagen alpha-6(IV) chain isoform X1 [Xenopus tropicalis]	gi|847156830|ref|XM_012968993.1|	7482	0	PREDICTED: Xenopus (Silurana) tropicalis collagen, type IV, alpha 6 (col4a6), transcript variant X1, mRNA	Q14031	59.7	5.00E-07	Collagen alpha-6(IV) chain	.	.	.	.	pfam01413	C4	C-terminal tandem repeated domain in type 4 procollagen. Duplicated domain in C-terminus of type 4 collagens. Mutations in alpha-5 collagen IV are associated with X-linked Alport syndrome.	GO:0007155|cell adhesion;GO:0030574|collagen catabolic process;GO:0030198|extracellular matrix organization;	GO:0005587|collagen type IV trimer;GO:0005788|endoplasmic reticulum lumen;GO:0005576|extracellular region;	GO:0005201|extracellular matrix structural constituent;	K06237	COL4A; collagen, type IV, alpha	3.145193745	2.391988326	1.728912147	2.246688459	2.58833185	2.679252893	23.53334556	19.58941174	19.45051216	22.28688149	17.12138004	26.48143125	1.724063588	2.357938067	1.631671587	1.664342649	1.649945935	2.022214258	13.4257115	8.591832637	13.210495	14.79659817	13.94250437	14.2896939	1.769286999	1.777660328	1.722436036	1.752399393	1.886275931	1.747331564	12.87765116	11.72062771	11.99601961	16.33589336	12.67362763	15.11691199	1.746918086	2.976130409	2.309437473	2.341594037	2.441444788	1.537734139	12.62095045	27.94493265	14.94693476	22.99383268	14.96013661	19.75082583
lama1	protein_coding	chrNC_030682.1:90637677-90733842:+	gi|512847120|ref|XP_004915294.1|	16534	0	PREDICTED: laminin subunit alpha-1 isoform X1 [Xenopus tropicalis]	gi|847138261|ref|XM_004915237.2|	9999	0	PREDICTED: Xenopus (Silurana) tropicalis laminin, alpha 1 (lama1), transcript variant X1, mRNA	P19137	3937	0	Laminin subunit alpha-1	.	.	.	.	pfam00055	Laminin_N	Laminin N-terminal (Domain VI).	GO:0007411|axon guidance;GO:0060445|branching involved in salivary gland morphogenesis;GO:0007155|cell adhesion;GO:0007166|cell surface receptor signaling pathway;GO:0060441|epithelial tube branching involved in lung morphogenesis;GO:0045198|establishment of epithelial cell apical/basal polarity;GO:0022617|extracellular matrix disassembly;GO:0030198|extracellular matrix organization;GO:0002011|morphogenesis of an epithelial sheet;GO:0031175|neuron projection development;GO:0006468|protein phosphorylation;GO:0030155|regulation of cell adhesion;GO:0030334|regulation of cell migration;GO:0045995|regulation of embryonic development;GO:0060041|retina development in camera-type eye;GO:0061304|retinal blood vessel morphogenesis;GO:0009888|tissue development;	GO:0005605|basal lamina;GO:0005604|basement membrane;GO:0005911|cell-cell junction;GO:0031012|extracellular matrix;GO:0005576|extracellular region;GO:0005615|extracellular space;GO:0043256|laminin complex;GO:0005606|laminin-1 complex;GO:0005608|laminin-3 complex;GO:0005578|proteinaceous extracellular matrix;	GO:0005201|extracellular matrix structural constituent;GO:0043208|glycosphingolipid binding;	K05637	LAMA1_2; laminin, alpha 1/2	1.931232204	2.722387699	1.708843493	1.884047894	1.638217553	2.316831388	2.494577083	2.757822228	2.671884526	3.509901592	2.396382377	4.276603115	1.329182019	1.869406376	1.406088118	1.535920696	1.201741447	1.304433543	1.665134131	0.96526166	1.844863229	2.251912324	2.008542406	2.214078103	1.116905381	1.30183079	1.170056985	1.695655701	2.014913083	1.519894062	1.613895993	2.258545469	2.097045849	1.776408235	1.650766656	2.358033708	1.346547993	1.72731052	1.81747661	2.176921625	1.305095786	1.975783499	1.520536164	3.284645043	1.794455213	2.614748083	1.713348429	1.803375678
fstl5	protein_coding	chrNC_030677.1:42834595-43101851:+	gi|512816111|ref|XP_002934788.2|	4595	0	PREDICTED: follistatin-related protein 5 isoform X1 [Xenopus tropicalis]	gi|847095139|ref|XM_002934742.3|	5021	0	PREDICTED: Xenopus (Silurana) tropicalis follistatin-like 5 (fstl5), transcript variant X1, mRNA	Q8N475	1363	0	Follistatin-related protein 5	.	.	.	.	pfam07679	I-set	Immunoglobulin I-set domain.	.	GO:0005576|extracellular region;	GO:0005509|calcium ion binding;	.	.	42.70854781	42.07541611	40.86669388	28.67886086	33.94937518	41.77245313	2.084880435	1.497530826	2.590634058	2.127705707	1.531939089	2.564177804	38.67202657	33.73392948	34.80765554	35.94272907	35.37125911	38.82884972	1.023781903	0.32548491	1.578319414	1.406425261	0.953980741	0.845759968	35.81593807	34.81824074	35.35199849	38.03457128	37.11395038	35.69153702	1.346769889	0.96513182	0.91572168	1.31233413	1.098428878	0.720354547	40.20425634	41.5619713	45.45460548	44.18904917	42.44691134	42.32518803	1.2680886	2.055737044	0.980818576	1.656077587	2.41819773	1.946302098
tf	protein_coding	chrNC_030681.1:126324097-126345250:+	gi|73853808|ref|NP_001027487.1|	3678	0	serotransferrin precursor [Xenopus tropicalis]	gi|73853807|ref|NM_001032316.1|	2302	0	Xenopus (Silurana) tropicalis transferrin (tf), mRNA	Q501K5	1421	0	Serotransferrin	.	.	.	.	pfam00405	Transferrin	Transferrin.	GO:0006811|ion transport;GO:0055072|iron ion homeostasis;	GO:0005615|extracellular space;	GO:0046872|metal ion binding;	K14736	TF; transferrin	611.3187192	843.8040766	581.6237289	478.4690726	258.3651263	471.4728248	4.809152959	2.830823331	5.469252087	6.473526393	3.625086507	11.68804821	372.5966287	438.3724527	144.9104635	429.3134522	101.0370914	322.2553531	6.380053289	5.139895942	2.000796189	8.887497194	2.050615951	201.6405267	36.0205032	125.9342758	50.80083705	257.3183941	423.4402523	164.3809247	4.492651452	37.77140467	20.45829865	1.431196713	11.86902	6.068079031	361.4534586	320.3678979	358.9841869	430.2395922	58.36273202	303.3162229	6.120261542	3.839125673	3.906564857	4.386180171	3.322025699	7.022086788
kitlg	protein_coding	chrNC_030679.1:45163481-45200603:-	gi|847110277|ref|XP_012814626.1|	1520	0	PREDICTED: kit ligand isoform X1 [Xenopus tropicalis]	gi|847110276|ref|XM_012959172.1|	4614	0	PREDICTED: Xenopus (Silurana) tropicalis KIT ligand (kitlg), transcript variant X1, mRNA	Q09108	166	3.00E-43	Kit ligand	.	.	.	.	pfam02404	SCF	Stem cell factor. Stem cell factor (SCF) is a homodimer involved in hematopoiesis. SCF binds to and activates the SCF receptor (SCFR), a receptor tyrosine kinase. The crystal structure of human SCF has been resolved and a potential receptor-binding site identified.	GO:0007155|cell adhesion;GO:0035234|ectopic germ cell programmed cell death;GO:0035162|embryonic hemopoiesis;GO:0097192|extrinsic apoptotic signaling pathway in absence of ligand;GO:0008584|male gonad development;GO:0033026|negative regulation of mast cell apoptotic process;GO:0001755|neural crest cell migration;GO:0045740|positive regulation of DNA replication;GO:1902035|positive regulation of hematopoietic stem cell proliferation;GO:0002687|positive regulation of leukocyte migration;GO:0043406|positive regulation of MAP kinase activity;GO:0070668|positive regulation of mast cell proliferation;GO:0045636|positive regulation of melanocyte differentiation;GO:0002763|positive regulation of myeloid leukocyte differentiation;GO:0050731|positive regulation of peptidyl-tyrosine phosphorylation;GO:0046579|positive regulation of Ras protein signal transduction;	GO:0005737|cytoplasm;GO:0005856|cytoskeleton;GO:0005615|extracellular space;GO:0030175|filopodium;GO:0016021|integral component of membrane;GO:0030027|lamellipodium;GO:0005886|plasma membrane;	.	K05461	KITLG; KIT ligand	2.818640886	3.421570232	2.925118913	3.387440381	2.26846492	3.132048765	6.048985205	5.875812666	8.267592599	6.393576923	5.168610309	6.058715357	2.926059649	2.713300621	2.086865444	1.53927797	1.89909978	2.132790908	4.379268879	1.698299786	3.680654202	3.700623513	2.179218503	2.268762972	2.057266529	2.406403104	1.750021347	2.584873598	2.867521863	2.574461899	2.497380599	5.365545479	3.384423271	5.357146642	4.721210792	4.536279908	3.061747935	3.130661933	3.239577718	2.945268031	2.581650959	2.931148686	5.015221398	6.017493174	2.472303783	3.552198198	6.041556261	4.676793554
col4a2	protein_coding	chrNC_030678.1:113644049-113761497:-	gi|512822856|ref|XP_002933063.2|	6619	0	PREDICTED: collagen alpha-2(IV) chain [Xenopus tropicalis]	gi|847104841|ref|XM_004911987.2|	5843	0	PREDICTED: Xenopus (Silurana) tropicalis collagen, type IV, alpha 2 (col4a2), transcript variant X1, mRNA	P08122	72.4	5.00E-11	Collagen alpha-2(IV) chain	.	.	.	.	pfam01413	C4	C-terminal tandem repeated domain in type 4 procollagen. Duplicated domain in C-terminus of type 4 collagens. Mutations in alpha-5 collagen IV are associated with X-linked Alport syndrome.	GO:0001525|angiogenesis;GO:0071560|cellular response to transforming growth factor beta stimulus;GO:0038063|collagen-activated tyrosine kinase receptor signaling pathway;GO:0035987|endodermal cell differentiation;GO:0030198|extracellular matrix organization;GO:0016525|negative regulation of angiogenesis;GO:0006351|transcription, DNA-templated;	GO:0005604|basement membrane;GO:0005587|collagen type IV trimer;GO:0070062|extracellular exosome;GO:0031012|extracellular matrix;GO:0005576|extracellular region;GO:0043231|intracellular membrane-bounded organelle;	GO:0005201|extracellular matrix structural constituent;	K06237	COL4A; collagen, type IV, alpha	2.798134586	5.001391137	3.036378282	2.081478778	2.186038828	3.11862009	30.02018551	35.37676881	26.22686141	25.6906917	24.71825561	30.92605297	3.937713543	6.127986144	4.818019074	4.095296759	4.413433532	4.827561189	49.16031319	42.06710707	50.71115053	56.59731862	56.77108332	55.77098901	3.247155073	3.421081712	4.288331536	2.977521123	4.564350994	3.206860479	39.32134512	36.07812449	52.0551802	50.18997174	37.70684719	40.8553299	2.655759594	3.588874943	2.927827209	3.733000024	2.436223849	1.407787455	40.35775837	41.89012205	44.60619619	37.44036889	35.72861571	37.19031143
a2m	protein_coding	chrNW_016683499.1:32552-61070:+	gi|847172643|ref|XP_012809557.1|	7666	0	PREDICTED: alpha-2-macroglobulin [Xenopus tropicalis]	gi|847172642|ref|XM_012954103.1|	4773	0	PREDICTED: Xenopus (Silurana) tropicalis alpha-2-macroglobulin (a2m), mRNA	P01023	1418	0	Alpha-2-macroglobulin	TM0984	86.7	5.00E-16	COG2373	pfam07678	A2M_comp	A-macroglobulin complement component. This family includes the complement components region of the alpha-2-macroglobulin family.	GO:0007597|blood coagulation, intrinsic pathway;GO:0022617|extracellular matrix disassembly;GO:0001869|negative regulation of complement activation, lectin pathway;GO:0002576|platelet degranulation;GO:0051056|regulation of small GTPase mediated signal transduction;GO:0048863|stem cell differentiation;	GO:0072562|blood microparticle;GO:0005829|cytosol;GO:0070062|extracellular exosome;GO:0005576|extracellular region;GO:0031093|platelet alpha granule lumen;	GO:0048306|calcium-dependent protein binding;GO:0019899|enzyme binding;GO:0019838|growth factor binding;GO:0005096|GTPase activator activity;GO:0019966|interleukin-1 binding;GO:0019959|interleukin-8 binding;GO:0002020|protease binding;GO:0005102|receptor binding;GO:0004867|serine-type endopeptidase inhibitor activity;GO:0043120|tumor necrosis factor binding;	K03910	A2M; alpha-2-macroglobulin	6.939011478	6.484480644	7.788421093	5.938364893	9.7274099	6.046445372	1.829536963	1.244747922	5.44819837	1.710054681	3.951171002	2.567116837	7.911823093	5.885987468	5.29035272	7.755693222	7.485317291	4.686576075	3.998523031	1.34163312	3.333448458	1.644737853	2.849465698	4.288875795	5.738447157	6.5152693	4.273747093	6.965470677	6.975794318	5.344164694	1.06905684	1.246820377	2.627336318	1.130379156	1.659508755	1.371274666	10.45392546	6.251248726	10.34134268	7.101968896	9.08112006	8.054757804	3.900958084	1.55412398	4.783066461	2.254485801	4.340987739	4.939471543
col5a3	protein_coding	chrNC_030680.1:99399687-99522306:-	gi|512835852|ref|XP_004913770.1|	2096	0	PREDICTED: collagen alpha-1(XI) chain isoform X1 [Xenopus tropicalis]	gi|512835851|ref|XM_004913713.1|	7688	0	PREDICTED: Xenopus (Silurana) tropicalis collagen, type V, alpha 3 (col5a3), transcript variant X1, mRNA	P12107	525	3.00E-152	Collagen alpha-1(XI) chain	.	.	.	.	pfam01410	COLFI	Fibrillar collagen C-terminal domain. Found at C-termini of fibrillar collagens: Ephydatia muelleri procollagen EMF1 alpha, vertebrate collagens alpha(1)III, alpha(1)II, alpha(2)V etc.	GO:0001502|cartilage condensation;GO:0002063|chondrocyte development;GO:0030199|collagen fibril organization;GO:0050910|detection of mechanical stimulus involved in sensory perception of sound;GO:0048704|embryonic skeletal system morphogenesis;GO:0035987|endodermal cell differentiation;GO:0042472|inner ear morphogenesis;GO:0001503|ossification;GO:0006029|proteoglycan metabolic process;GO:0035989|tendon development;GO:0055010|ventricular cardiac muscle tissue morphogenesis;GO:0007601|visual perception;	GO:0005592|collagen type XI trimer;GO:0031012|extracellular matrix;	GO:0005201|extracellular matrix structural constituent;GO:0046872|metal ion binding;	.	.	3.482758211	2.657751776	3.822534256	1.916734855	3.446133492	2.291852769	0.097882351	0.660819515	0.831745253	0.94631064	0.905409204	0.290581327	3.019721301	2.467537443	2.332845568	1.832102809	1.931366181	2.173510488	0.694136289	0.050977689	0.123246647	0.060043909	0.442104195	0.044510603	1.759530583	1.74300772	3.883790881	1.599301664	2.658922889	2.222246124	0.19817967	0.188949579	0.102443579	0.428205723	0.593230164	0.121575932	2.68578397	2.896774819	3.720566093	3.169014073	2.376456571	4.351048865	0.044017948	0.227975154	0.037105443	0.472821021	0.165655124	0.563441279
col5a3	protein_coding	chrNC_030679.1:126399455-126520015:+	gi|847169802|ref|XP_012808459.1|	5648	0	PREDICTED: collagen alpha-3(V) chain isoform X1 [Xenopus tropicalis]	gi|847169801|ref|XM_012953005.1|	6900	0	PREDICTED: Xenopus (Silurana) tropicalis collagen, type V, alpha 3 (col5a3), transcript variant X1, mRNA	Q61245	298	8.00E-80	Collagen alpha-1(XI) chain	.	.	.	.	pfam01410	COLFI	Fibrillar collagen C-terminal domain. Found at C-termini of fibrillar collagens: Ephydatia muelleri procollagen EMF1 alpha, vertebrate collagens alpha(1)III, alpha(1)II, alpha(2)V etc.	GO:0001502|cartilage condensation;GO:0051216|cartilage development;GO:0002063|chondrocyte development;GO:0030199|collagen fibril organization;GO:0050910|detection of mechanical stimulus involved in sensory perception of sound;GO:0048704|embryonic skeletal system morphogenesis;GO:0035987|endodermal cell differentiation;GO:0003007|heart morphogenesis;GO:0042472|inner ear morphogenesis;GO:0001503|ossification;GO:0006029|proteoglycan metabolic process;GO:0007605|sensory perception of sound;GO:0048705|skeletal system morphogenesis;GO:0035989|tendon development;GO:0055010|ventricular cardiac muscle tissue morphogenesis;GO:0007601|visual perception;	GO:0005581|collagen trimer;GO:0005592|collagen type XI trimer;GO:0005578|proteinaceous extracellular matrix;	GO:0005201|extracellular matrix structural constituent;GO:0046872|metal ion binding;	.	.	19.53191835	17.10116501	11.30640859	5.324948135	11.05567249	7.735124239	29.76962638	10.08095959	9.88751299	17.67481691	12.8188428	16.60594583	15.45843803	15.89920964	15.52824651	11.94608802	16.02508121	10.33337846	10.70365811	6.270736233	10.21857033	10.65552471	10.68921828	18.2090299	5.992069504	10.55851707	24.40785077	9.349505606	10.90514221	8.584286922	12.04995642	7.080577979	18.55861084	19.15103104	10.93803784	19.40652162	10.79624009	12.23853507	17.51499563	9.800389304	10.39896854	14.00531327	12.58161369	25.82710034	18.93006963	19.24738331	22.99009591	18.46296585
nppc	protein_coding	chrNC_030681.1:108233022-108239347:-	gi|163915239|ref|NP_001106395.1|	516	8.00E-59	C-type natriuretic peptide precursor [Xenopus tropicalis]	gi|163915238|ref|NM_001112924.1|	1967	0	Xenopus (Silurana) tropicalis natriuretic peptide C (nppc), mRNA	P40756	161	4.00E-45	C-type natriuretic peptide 2	.	.	.	.	pfam00212	ANP	Atrial natriuretic peptide.	GO:0050880|regulation of blood vessel size;	GO:0005576|extracellular region;	.	.	.	38.13725452	55.25898227	52.52279309	43.88713671	49.63124575	48.16934382	10.29922379	26.94040084	22.70311002	22.34756893	14.27685205	38.01799954	55.88501207	39.86917243	52.65474346	43.50096647	49.55429309	50.51599605	3.224231302	16.94910957	5.681707111	14.02474663	1.94106048	6.755274899	45.66257445	34.39633587	47.79797671	46.2986187	45.43544924	36.5342458	12.20078174	22.4892677	30.82144664	7.555066519	11.53776204	16.01015541	47.7346044	52.27029841	51.76288949	47.67844178	47.10263557	62.80362697	8.781077021	8.814447916	6.168426219	20.0798355	10.606192	15.12862627
pm20d1	protein_coding	chrNC_030678.1:65198752-65225406:+	gi|187608159|ref|NP_001120523.1|	2611	0	probable carboxypeptidase PM20D1 precursor [Xenopus tropicalis]	gi|187608158|ref|NM_001127051.1|	3624	0	Xenopus (Silurana) tropicalis peptidase M20 domain containing 1 (pm20d1), mRNA	Q08BT9	1010	0	N-fatty-acyl-amino acid synthase/hydrolase PM20D1	RSp0487	348	9.00E-106	COG0624	pfam01546	Peptidase_M20	Peptidase family M20/M25/M40. This family includes a range of zinc metallopeptidases belonging to several families in the peptidase classification. Family M20 are Glutamate carboxypeptidases. Peptidase family M25 contains X-His dipeptidases.	GO:1990845|adaptive thermogenesis;GO:0043604|amide biosynthetic process;GO:0043605|cellular amide catabolic process;GO:0006520|cellular amino acid metabolic process;GO:0044255|cellular lipid metabolic process;GO:0097009|energy homeostasis;GO:0043171|peptide catabolic process;GO:2000275|regulation of oxidative phosphorylation uncoupler activity;	GO:0005615|extracellular space;	GO:0016811|hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides;GO:0070573|metallodipeptidase activity;GO:0008270|zinc ion binding;	K13049	PM20D1; carboxypeptidase PM20D1 [EC:3.4.17.-]	7.357764922	6.837398208	7.195669349	6.011195736	7.503214944	7.224077015	6.01254211	10.79035568	13.19161175	7.731648793	11.3493681	3.739175287	7.64596433	6.356474186	6.35792587	7.176467303	7.1705247	6.810154833	8.640412768	5.147695505	6.385711484	8.038306484	5.504370549	4.88968502	5.710517599	6.501739271	8.160257219	7.436064553	6.914300197	6.462834053	14.43325094	10.41242364	10.98899523	7.334524296	18.0161154	7.935226831	7.108673734	6.976681253	7.551827553	7.861418135	7.679979941	8.222458755	16.27850386	6.617634685	5.173034626	10.6407578	11.4422577	4.965173717
lum	protein_coding	chrNC_030679.1:46030704-46040500:-	gi|58332414|ref|NP_001011006.1|	1735	0	lumican precursor [Xenopus tropicalis]	gi|58332413|ref|NM_001011006.1|	2090	0	Xenopus (Silurana) tropicalis lumican (lum), mRNA	Q9DE67	476	2.00E-161	Lumican	alr0124_1	80.9	3.00E-15	COG4886	pfam13855	LRR_8	Leucine rich repeat.	GO:0030199|collagen fibril organization;GO:0007601|visual perception;	GO:0005578|proteinaceous extracellular matrix;	.	K08122	LUM; lumican	3.686164393	3.975830113	5.966342208	7.246535233	4.120982042	4.894803618	63.79638675	109.5199254	101.4308317	143.9595602	76.51718046	150.5418664	3.782228177	4.742914124	2.890324284	6.144142537	6.067690901	4.241943266	107.4579936	42.94519124	56.82697538	69.5915015	64.04626135	70.16187872	4.198075134	3.954120109	2.722454942	3.696287079	3.32077895	3.961714588	83.93828528	79.91099119	80.40176357	88.61911384	59.66778397	63.49254724	5.306797302	6.338527933	3.916605651	6.87665643	4.557915252	4.087184536	45.82537114	131.6062468	23.59753719	85.23881837	106.5677698	79.58498211
sparc	protein_coding	chrNC_030679.1:11519289-11535993:-	gi|45361541|ref|NP_989347.1|	1434	0	SPARC precursor [Xenopus tropicalis]	gi|51491873|ref|NM_204016.2|	1679	0	Xenopus (Silurana) tropicalis secreted protein, acidic, cysteine-rich (osteonectin) (sparc), mRNA	P36378	516	5.00E-180	SPARC	.	.	.	.	pfam10591	SPARC_Ca_bdg	Secreted protein acidic and rich in cysteine Ca binding region. The SPARC_Ca_bdg domain of Secreted Protein Acidic and Rich in Cysteine is responsible for the anti-spreading activity of human urothelial cells. It is rich in alpha-helices. This extracellular calcium-binding domain contains two EF-hands that each coordinates one Ca2+ ion, forming a helix-loop-helix structure that not only drives the conformation of the protein but is also necessary for biological activity. The anti-spreading activity was dependent on the coordination of Ca2+ by a Glu residue at the Z position of EF-hand 2.	GO:0007165|signal transduction;	GO:0005604|basement membrane;GO:0005615|extracellular space;	GO:0005509|calcium ion binding;	.	.	321.4916048	395.3027247	367.2415604	490.8716412	318.4630525	402.8628598	1065.114611	2053.886323	1358.704042	1696.365883	1182.429829	1887.454141	398.6908263	368.8228899	415.810762	389.5481056	360.56874	412.7098762	1021.298577	568.0488264	769.0238515	790.8614056	733.0173964	783.4463693	394.6233224	370.6545773	262.0681614	390.0218784	368.5807144	399.5652309	933.7425893	795.9722474	682.2624387	869.3594803	635.3293365	862.6081477	302.9971625	393.6898772	322.6996911	388.6487317	361.1376833	321.385138	768.6025883	1832.312509	756.1895162	1967.58233	1470.721276	1072.258927
ache	protein_coding	chrNC_030679.1:131300805-131311379:-	gi|301621499|ref|XP_002940088.1|	3065	0	PREDICTED: acetylcholinesterase isoform X1 [Xenopus tropicalis]	gi|847170855|ref|XM_004919097.2|	3856	0	PREDICTED: Xenopus (Silurana) tropicalis acetylcholinesterase (Yt blood group) (ache), transcript variant X3, mRNA	P04058	736	0	Acetylcholinesterase	BS_pnbA	209	5.00E-58	COG2272	pfam00135	COesterase	Carboxylesterase family.	GO:0006581|acetylcholine catabolic process;GO:0071405|cellular response to methanol;GO:0030239|myofibril assembly;GO:0007528|neuromuscular junction development;GO:0048666|neuron development;GO:0050803|regulation of synapse structure or activity;GO:0001975|response to amphetamine;GO:0045471|response to ethanol;GO:0009749|response to glucose;	GO:0030054|cell junction;GO:0005615|extracellular space;GO:0031594|neuromuscular junction;GO:0005886|plasma membrane;	GO:0003990|acetylcholinesterase activity;	K01049	ACHE; acetylcholinesterase [EC:3.1.1.7]	36.43676255	24.76271081	28.98288717	16.20197294	33.86460903	32.63888147	1.513782533	1.157783886	2.674769984	2.259772936	3.297678223	1.094849264	31.4414618	31.40795271	41.0890824	30.7168533	35.18399433	32.45815149	4.156912588	2.72793191	3.980802447	3.028039139	2.532889808	2.768448652	27.9710722	29.86772609	24.78302561	28.73445282	34.62574039	28.05932854	4.953687901	3.297269134	4.176069852	3.706305764	6.080321154	3.065562219	34.2281294	27.76784865	32.74990856	29.85217763	26.57447825	17.02715935	2.308637001	1.783490541	2.089554481	2.17358568	1.846686135	1.220060905
bdnf	protein_coding	chrNC_030680.1:11752362-11784361:+	gi|847116197|ref|XP_012815831.1|	1123	4.00E-150	PREDICTED: brain-derived neurotrophic factor isoform X1 [Xenopus tropicalis]	gi|847116199|ref|XM_012960378.1|	1243	0	PREDICTED: Xenopus (Silurana) tropicalis brain-derived neurotrophic factor (bdnf), transcript variant X2, mRNA	Q5IS78	388	8.00E-135	Brain-derived neurotrophic factor	.	.	.	.	pfam00243	NGF	Nerve growth factor family.	GO:0007267|cell-cell signaling;GO:0048668|collateral sprouting;GO:0043524|negative regulation of neuron apoptotic process;GO:0048812|neuron projection morphogenesis;GO:0048672|positive regulation of collateral sprouting;GO:0051965|positive regulation of synapse assembly;GO:0045664|regulation of neuron differentiation;GO:0007416|synapse assembly;GO:0007169|transmembrane receptor protein tyrosine kinase signaling pathway;	GO:0005737|cytoplasm;GO:0005576|extracellular region;GO:0048471|perinuclear region of cytoplasm;	GO:0008083|growth factor activity;GO:0005169|neurotrophin TRKB receptor binding;	K04355	BDNF; brain-derived neurotrophic factor	16.04554792	22.27955134	20.77285341	14.97511454	17.75590976	19.99841506	0.846867096	2.415775833	1.340900572	1.639660863	3.963377276	2.476923118	11.16596449	15.34885107	15.27112702	16.83439536	16.77305917	17.09542576	0.37534932	0.997620399	1.523308754	1.21921862	1.728514711	0.990259028	13.27853101	13.48882011	13.94323085	17.76104338	19.5919164	14.09470525	0.905238502	0.333626635	1.160670662	0.619341419	0.712855648	0.601063594	14.99000482	13.15998042	14.68403794	18.26455887	16.4277705	14.93239551	0.598460236	0.704434071	2.637049569	1.43118168	2.155232342	4.072195039
