GeneName	Biotype	Position	NR:Seq-id	NR:Score	NR:Evalue	NR:Description	NT:Seq-id	NT:Score	NT:Evalue	NT:Description	Uniprot:UniProtKB-AC	Uniprot:Score	Uniprot:Evalue	Uniprot:Description	COG:gene	COG:Score	COG:Eval	COG:num	Pfam:pfam_ID	Pfam:pfam_Name	Pfam:pfam_Description	GO:biological_process	GO:cellular_component	GO:molecular_function	KEGG:KO	KEGG:Description	Lbra1	Lbra2	Lbra3	Lbra4	Lbra5	Lbra6	Lint1	Lint2	Lint3	Lint4	Lint5	Lint6	LMbra1	LMbra2	LMbra3	LMbra4	LMbra5	LMbra6	LMint1	LMint2	LMint3	LMint4	LMint5	LMint6	Mbra1	Mbra2	Mbra3	Mbra4	Mbra5	Mbra6	Mint1	Mint2	Mint3	Mint4	Mint5	Mint6	MLbra1	MLbra2	MLbra3	MLbra4	MLbra5	MLbra6	MLint1	MLint2	MLint3	MLint4	MLint5	MLint6
igfbp2	protein_coding	chrNC_030685.1:80084240-80116589:-	gi|154147617|ref|NP_001093707.1|	1322	2.00E-178	insulin-like growth factor-binding protein 2 precursor [Xenopus tropicalis]	gi|154147616|ref|NM_001100237.1|	1508	0	Xenopus tropicalis insulin like growth factor binding protein 2 (igfbp2), mRNA	A4IIA2	513	6.00E-180	Insulin-like growth factor-binding protein 2	.	.	.	.	pfam00219	IGFBP	Insulin-like growth factor binding protein.	GO:0007275|multicellular organism development;GO:0001558|regulation of cell growth;GO:0043567|regulation of insulin-like growth factor receptor signaling pathway;	GO:0005576|extracellular region;GO:0005615|extracellular space;	GO:0031994|insulin-like growth factor I binding;GO:0031995|insulin-like growth factor II binding;	.	.	12.60763554	7.1436878	7.783114209	6.996654708	10.67665922	10.41692977	0.162608268	0.195657772	0.0	0.440852955	0.288522069	0.34452725	5.1641146	8.927973639	9.081138233	6.559727775	6.29444739	8.226404384	0.911904047	0.038880367	0.427018186	0.157790925	0.441896125	4.816314136	6.085600486	4.887165063	3.514957864	5.978490939	7.26136822	7.757695861	0.439576772	0.153824155	0.03881849	0.989591513	0.122768321	0.776460248	10.44868811	8.973388423	7.895111678	7.495999443	7.332492581	1.56335086	0.0	0.994344764	0.235286775	0.550110254	0.117133062	0.122213232
lama2	protein_coding	chrNC_030681.1:45463751-45812478:-	gi|512844752|ref|XP_002936356.2|	16330	0	PREDICTED: laminin subunit alpha-2 [Xenopus tropicalis]	gi|512844751|ref|XM_002936310.2|	9510	0	PREDICTED: Xenopus (Silurana) tropicalis laminin, alpha 2 (lama2), mRNA	P24043	259	2.00E-67	Laminin subunit alpha-2	.	.	.	.	pfam00055	Laminin_N	Laminin N-terminal (Domain VI).	GO:0007411|axon guidance;GO:0007155|cell adhesion;GO:0030198|extracellular matrix organization;GO:0007517|muscle organ development;GO:0022011|myelination in peripheral nervous system;GO:0032224|positive regulation of synaptic transmission, cholinergic;GO:0030155|regulation of cell adhesion;GO:0030334|regulation of cell migration;GO:0045995|regulation of embryonic development;	GO:0005605|basal lamina;GO:0005604|basement membrane;GO:0043197|dendritic spine;GO:0070062|extracellular exosome;GO:0005576|extracellular region;GO:0042383|sarcolemma;	GO:0005198|structural molecule activity;	K05637	LAMA1_2; laminin, alpha 1/2	1.889256461	2.527401899	2.59817184	2.354822822	2.766405349	2.170711785	0.431106309	0.73511027	0.370154469	0.910743406	0.555743907	0.684331894	2.081948958	2.399703584	1.422513428	2.273267927	1.591507454	2.657497404	0.725290771	1.142709381	0.499892151	0.466144259	0.438191258	0.741331098	1.261959274	1.316923707	1.664078655	1.211710177	1.679754737	1.821017732	0.865728656	0.372862088	0.946821731	0.75584683	1.078743057	0.546985589	2.374415562	4.4181813	2.078442494	3.717176635	1.742509475	3.02482073	0.528558312	0.784584037	0.605968633	1.113184156	0.668406079	0.586305927
penk	protein_coding	chrNC_030682.1:100990380-100999169:-	gi|349585135|ref|NP_001015744.2|	1414	0	proenkephalin-A preproprotein [Xenopus tropicalis]	gi|349585134|ref|NM_001015744.2|	1390	0	Xenopus (Silurana) tropicalis proenkephalin (penk), mRNA	P01212	511	3.00E-180	Proenkephalin-A-A	.	.	.	.	pfam01160	Opiods_neuropep	Vertebrate endogenous opioids neuropeptide.	GO:0007218|neuropeptide signaling pathway;	GO:0005576|extracellular region;	.	.	.	300.0718478	320.5862308	336.5262583	332.7363478	239.7961568	289.4994732	14.50992182	27.00043472	15.64786997	15.0874932	9.971773433	23.46475682	296.4235555	277.7662705	382.7953799	372.5538399	323.4023672	332.3598502	27.12378768	28.17690979	21.35247329	24.30842993	26.8033554	31.392888	395.7117702	385.1371956	351.8768685	406.5593542	336.0094368	394.5932466	28.26677015	24.74034678	19.37238132	24.42440003	35.38424414	35.21129917	313.4042039	301.7421794	296.7447109	307.8000093	312.843225	373.425489	16.46072253	19.28277719	18.93183975	23.10508297	23.55155438	8.839211202
c1ql1	protein_coding	chrNC_030686.1:6561657-6590110:-	gi|313760697|ref|NP_001186529.1|	678	4.00E-82	C1q-related factor precursor [Xenopus tropicalis]	gi|313760696|ref|NM_001199600.1|	1319	0	Xenopus (Silurana) tropicalis complement component 1, q subcomponent-like 1 (c1ql1), mRNA	O88992	191	4.00E-55	C1q-related factor	.	.	.	.	pfam00386	C1q	C1q domain. C1q is a subunit of the C1 enzyme complex that activates the serum complement system.	GO:0099558|maintenance of synapse structure;GO:0061743|motor learning;GO:0016322|neuron remodeling;	GO:0044301|climbing fiber;GO:0005581|collagen trimer;GO:0005737|cytoplasm;GO:0098793|presynapse;GO:0043083|synaptic cleft;	GO:0005102|receptor binding;	.	.	17.6678221	15.73122735	21.80555613	18.35847401	11.05882949	16.27302103	12.93083283	11.70283019	15.45036985	11.39280646	8.667851114	8.050289777	21.42305877	17.08689239	24.96980923	19.40980698	23.44163365	22.11691827	31.03807395	17.05123433	17.35287436	29.68105912	18.80652703	11.8081037	16.32844096	15.74771278	22.51900738	26.97890424	21.59619376	17.43209944	17.1875442	13.12636386	17.43431685	17.51653261	53.01916684	14.89269255	15.74811407	17.19908695	16.41296552	18.28390575	17.82708082	15.86006848	15.21936288	11.20838611	15.12573545	13.1215807	20.96038827	19.41560305
a2m	protein_coding	chrNW_016683499.1:32552-61070:+	gi|847172643|ref|XP_012809557.1|	7666	0	PREDICTED: alpha-2-macroglobulin [Xenopus tropicalis]	gi|847172642|ref|XM_012954103.1|	4773	0	PREDICTED: Xenopus (Silurana) tropicalis alpha-2-macroglobulin (a2m), mRNA	P01023	1418	0	Alpha-2-macroglobulin	TM0984	86.7	5.00E-16	COG2373	pfam07678	A2M_comp	A-macroglobulin complement component. This family includes the complement components region of the alpha-2-macroglobulin family.	GO:0007597|blood coagulation, intrinsic pathway;GO:0022617|extracellular matrix disassembly;GO:0001869|negative regulation of complement activation, lectin pathway;GO:0002576|platelet degranulation;GO:0051056|regulation of small GTPase mediated signal transduction;GO:0048863|stem cell differentiation;	GO:0072562|blood microparticle;GO:0005829|cytosol;GO:0070062|extracellular exosome;GO:0005576|extracellular region;GO:0031093|platelet alpha granule lumen;	GO:0048306|calcium-dependent protein binding;GO:0019899|enzyme binding;GO:0019838|growth factor binding;GO:0005096|GTPase activator activity;GO:0019966|interleukin-1 binding;GO:0019959|interleukin-8 binding;GO:0002020|protease binding;GO:0005102|receptor binding;GO:0004867|serine-type endopeptidase inhibitor activity;GO:0043120|tumor necrosis factor binding;	K03910	A2M; alpha-2-macroglobulin	6.939011478	6.484480644	7.788421093	5.938364893	9.7274099	6.046445372	0.064191955	0.111223761	0.062227961	0.202511187	0.338440487	0.048358077	7.911823093	5.885987468	5.29035272	7.755693222	7.485317291	4.686576075	0.215992351	0.7244532	0.147117013	0.124580479	0.279111772	0.121683798	5.738447157	6.5152693	4.273747093	6.965470677	6.975794318	5.344164694	0.138823408	0.0	0.232927198	0.0	0.077543299	0.012260754	10.45392546	6.251248726	10.34134268	7.101968896	9.08112006	8.054757804	0.179368738	0.0	0.260071958	0.012409368	0.246613135	0.115789039
nampt	protein_coding	chrNC_030679.1:67220810-67247172:+	gi|58332628|ref|NP_001011388.1|	2559	0	nicotinamide phosphoribosyltransferase [Xenopus tropicalis]	gi|89886121|ref|NM_001011388.2|	2507	0	Xenopus (Silurana) tropicalis nicotinamide phosphoribosyltransferase (nampt), mRNA	Q52I78	887	0	Nicotinamide phosphoribosyltransferase	PM0999	392	7.00E-126	COG1488	pfam04095	NAPRTase	Nicotinate phosphoribosyltransferase (NAPRTase) family. Nicotinate phosphoribosyltransferase (EC:2.4.2.11) is the rate limiting enzyme that catalyses the first reaction in the NAD salvage synthesis. This family also includes Pre-B cell enhancing factor that is a cytokine. This family is related to Quinolinate phosphoribosyltransferase pfam01729.	GO:0032922|circadian regulation of gene expression;GO:0009435|NAD biosynthetic process;GO:0051770|positive regulation of nitric-oxide synthase biosynthetic process;GO:0045944|positive regulation of transcription from RNA polymerase II promoter;	GO:0030054|cell junction;GO:0005737|cytoplasm;GO:0070062|extracellular exosome;GO:0005615|extracellular space;GO:0005654|nucleoplasm;	GO:0047280|nicotinamide phosphoribosyltransferase activity;GO:0004514|nicotinate-nucleotide diphosphorylase (carboxylating) activity;	K03462	NAMPT; nicotinamide phosphoribosyltransferase [EC:2.4.2.12]	17.21447896	13.69338264	16.97166924	15.24237917	12.82870324	14.68025181	24.18142726	23.93133991	24.31240281	18.0951766	35.39809115	22.70232184	16.87362719	17.6669677	15.40170821	15.20538403	17.47388453	13.10143135	11.75459364	21.1538146	10.17789968	15.85539461	9.116981291	11.16057294	14.51218076	15.33540201	14.24852553	16.64634571	17.91806216	17.61600459	13.24570238	12.70075792	10.68758349	9.899442388	12.26898785	10.43378068	16.93050405	16.97066172	15.79456325	17.64699455	17.60253742	14.77876476	14.82798479	11.97598023	21.99134637	8.917543988	13.54797336	14.20855066
tnfsf10l	protein_coding	chrNC_030684.1:18400127-18406521:+	gi|512858823|ref|XP_004916844.1|	1763	0	PREDICTED: tumor necrosis factor ligand superfamily member 10-like isoform X1 [Xenopus tropicalis]	gi|847156288|ref|XM_004916787.2|	1953	0	PREDICTED: Xenopus (Silurana) tropicalis tumor necrosis factor ligand superfamily member 10-like (LOC100497331), transcript variant X1, mRNA	P50591	130	3.00E-32	Tumor necrosis factor ligand superfamily member 10	.	.	.	.	pfam00229	TNF	TNF(tumor Necrosis Factor) family.	GO:0006919|activation of cysteine-type endopeptidase activity involved in apoptotic process;GO:0097296|activation of cysteine-type endopeptidase activity involved in apoptotic signaling pathway;GO:0006915|apoptotic process;GO:0007166|cell surface receptor signaling pathway;GO:0007267|cell-cell signaling;GO:0006955|immune response;GO:0008584|male gonad development;GO:1902042|negative regulation of extrinsic apoptotic signaling pathway via death domain receptors;GO:0043065|positive regulation of apoptotic process;GO:0043280|positive regulation of cysteine-type endopeptidase activity involved in apoptotic process;GO:2001238|positive regulation of extrinsic apoptotic signaling pathway;GO:0043123|positive regulation of I-kappaB kinase/NF-kappaB signaling;GO:0090200|positive regulation of release of cytochrome c from mitochondria;GO:1902041|regulation of extrinsic apoptotic signaling pathway via death domain receptors;GO:0032868|response to insulin;GO:0007165|signal transduction;	GO:0070062|extracellular exosome;GO:0005576|extracellular region;GO:0005615|extracellular space;GO:0005887|integral component of plasma membrane;	GO:0046872|metal ion binding;GO:0005102|receptor binding;	K04721	TNFSF10, TRAIL; tumor necrosis factor ligand superfamily member 10	2.42010112	4.335505929	4.655749581	3.113420664	2.602463729	3.825290689	114.9281128	52.85094988	103.9682216	41.01956768	37.21758406	51.67253849	1.966172464	3.348566197	1.455463705	1.857281376	1.999865159	2.10546806	84.77999162	150.1912159	83.66733913	83.96051927	104.2875673	67.63023188	1.789525714	2.614423632	2.125350413	2.450286173	3.6390527	3.436453869	67.16571931	104.7925493	75.61691608	77.15429507	67.96439225	60.39326783	2.992079922	3.748945583	2.120054473	4.617852354	1.435108268	1.886300848	90.20885414	77.39763969	107.0097992	130.2759355	123.9934177	163.1527562
mmp15	protein_coding	chrNC_030680.1:27645917-27683484:+	gi|62860164|ref|NP_001015921.1|	3159	0	matrix metalloproteinase-15 [Xenopus tropicalis]	gi|77682534|ref|NM_001015921.2|	3469	0	Xenopus tropicalis matrix metallopeptidase 15 (mmp15), mRNA	P51511	786	0	Matrix metalloproteinase-15	.	.	.	.	pfam00413	Peptidase_M10	Matrixin. The members of this family are enzymes that cleave peptides. These proteases require zinc for catalysis.	GO:0006464|cellular protein modification process;GO:0030574|collagen catabolic process;GO:0035987|endodermal cell differentiation;GO:0022617|extracellular matrix disassembly;GO:0006508|proteolysis;GO:0032355|response to estradiol;	GO:0031012|extracellular matrix;GO:0005887|integral component of plasma membrane;GO:0005886|plasma membrane;	GO:0005509|calcium ion binding;GO:0008047|enzyme activator activity;GO:0070006|metalloaminopeptidase activity;GO:0004222|metalloendopeptidase activity;GO:0004252|serine-type endopeptidase activity;GO:0008270|zinc ion binding;	K07995	MMP15; matrix metalloproteinase-15 (membrane-inserted) [EC:3.4.24.-]	23.56859229	18.99446995	19.28934022	20.70043919	23.03434591	23.20565492	12.45086044	8.086168686	8.297001899	10.95538764	6.517352046	8.557129185	22.7411766	21.95842525	25.99133038	21.93461975	25.53798891	24.52699332	19.32427977	10.76288089	15.58944805	16.32009647	14.20087108	12.28513476	26.83079522	23.96559267	18.08219131	24.90187669	22.69793532	24.26353334	13.88397225	12.84447164	14.27721977	14.39716826	19.94412102	20.75399503	19.99806698	21.17081986	22.72678906	20.52239116	20.55382783	15.11251568	15.39544247	16.29704694	16.63130306	16.2052588	20.88923417	21.28342905
sparc	protein_coding	chrNC_030679.1:11519289-11535993:-	gi|45361541|ref|NP_989347.1|	1434	0	SPARC precursor [Xenopus tropicalis]	gi|51491873|ref|NM_204016.2|	1679	0	Xenopus (Silurana) tropicalis secreted protein, acidic, cysteine-rich (osteonectin) (sparc), mRNA	P36378	516	5.00E-180	SPARC	.	.	.	.	pfam10591	SPARC_Ca_bdg	Secreted protein acidic and rich in cysteine Ca binding region. The SPARC_Ca_bdg domain of Secreted Protein Acidic and Rich in Cysteine is responsible for the anti-spreading activity of human urothelial cells. It is rich in alpha-helices. This extracellular calcium-binding domain contains two EF-hands that each coordinates one Ca2+ ion, forming a helix-loop-helix structure that not only drives the conformation of the protein but is also necessary for biological activity. The anti-spreading activity was dependent on the coordination of Ca2+ by a Glu residue at the Z position of EF-hand 2.	GO:0007165|signal transduction;	GO:0005604|basement membrane;GO:0005615|extracellular space;	GO:0005509|calcium ion binding;	.	.	321.4916048	395.3027247	367.2415604	490.8716412	318.4630525	402.8628598	90.07461781	106.6334159	46.15469004	242.5756329	62.56311271	187.2446212	398.6908263	368.8228899	415.810762	389.5481056	360.56874	412.7098762	68.45725414	253.2787071	36.53975362	38.4771151	38.49839044	73.15776357	394.6233224	370.6545773	262.0681614	390.0218784	368.5807144	399.5652309	98.91722155	23.03780125	87.68539664	65.69752082	83.47046633	64.61231403	302.9971625	393.6898772	322.6996911	388.6487317	361.1376833	321.385138	52.57844372	203.2488471	61.95305862	209.5620042	80.93655079	61.17639658
trak2	protein_coding	chrNC_030685.1:49057888-49088681:-	gi|512866633|ref|XP_004917836.1|	4125	0	PREDICTED: trafficking kinesin-binding protein 2 isoform X1 [Xenopus tropicalis]	gi|847166525|ref|XM_004917779.2|	5092	0	PREDICTED: Xenopus (Silurana) tropicalis trafficking protein, kinesin binding 2 (trak2), transcript variant X1, mRNA	O60296	848	0	Trafficking kinesin-binding protein 2	.	.	.	.	pfam04849	HAP1_N	HAP1 N-terminal conserved region. This family represents an N-terminal conserved region found in several huntingtin-associated protein 1 (HAP1) homologues. HAP1 binds to huntingtin in a polyglutamine repeat-length-dependent manner. However, its possible role in the pathogenesis of Huntington's disease is unclear. This family also includes a similar N-terminal conserved region from hypothetical protein products of ALS2CR3 genes found in the human juvenile amyotrophic lateral sclerosis critical region 2q33-2q34.	GO:0006493|protein O-linked glycosylation;GO:0006605|protein targeting;GO:0006357|regulation of transcription from RNA polymerase II promoter;	GO:0005737|cytoplasm;GO:0005769|early endosome;GO:0005739|mitochondrion;GO:0005634|nucleus;GO:0005886|plasma membrane;	GO:0050811|GABA receptor binding;GO:0005102|receptor binding;	K15374	TRAK2, GRIF1; trafficking kinesin-binding protein 2	24.96751603	24.72630963	25.2921629	21.80659986	24.02586856	23.82288602	75.21045814	34.20382104	39.32699356	36.02126723	23.06100711	40.82532054	24.88546658	24.27879653	22.33662417	20.94625907	24.2267641	23.62664895	82.61195623	36.80172673	78.53713222	76.04032569	87.1295042	49.42466581	21.78413602	20.5112337	23.58298425	23.28172494	22.98420813	21.66944926	53.61733566	59.64429202	70.6842404	69.95030243	79.04456651	85.28240791	22.43152052	23.16517094	25.56804846	25.13031808	24.68695187	27.29953446	75.28405357	72.52055714	75.84399893	75.8094173	90.57193502	78.68717178
cxcl12	protein_coding	chrNC_030683.1:37782394-37841002:-	gi|62751610|ref|NP_001015764.1|	482	3.00E-53	stromal cell-derived factor 1 precursor [Xenopus tropicalis]	gi|62751609|ref|NM_001015764.1|	2962	0	Xenopus (Silurana) tropicalis chemokine (C-X-C motif) ligand 12 (cxcl12), mRNA	Q5EBF6	190	8.00E-55	Stromal cell-derived factor 1	.	.	.	.	pfam00048	IL8	Small cytokines (intecrine/chemokine), interleukin-8 like. Includes a number of secreted growth factors and interferons involved in mitogenic, chemotactic, and inflammatory activity. Structure contains two highly conserved disulfide bonds.	GO:0007411|axon guidance;GO:0060326|cell chemotaxis;GO:0070098|chemokine-mediated signaling pathway;GO:0007186|G-protein coupled receptor signaling pathway;GO:0006955|immune response;GO:0050930|induction of positive chemotaxis;GO:0006954|inflammatory response;GO:0007509|mesoderm migration involved in gastrulation;GO:0030335|positive regulation of cell migration;	GO:0009897|external side of plasma membrane;GO:0005615|extracellular space;	GO:0042056|chemoattractant activity;GO:0008009|chemokine activity;GO:0045236|CXCR chemokine receptor binding;	K10031	CXCL12; C-X-C motif chemokine 12	38.4674556	61.53948778	48.11947709	68.10145952	31.81651732	38.09205568	36.76552194	21.0836295	29.93336278	31.49701784	30.61877138	21.16802575	41.92652605	41.31355124	24.55513915	41.35536101	22.57546464	38.45093058	74.57586815	34.43474057	39.86559822	42.72769497	47.49971905	39.21728261	19.80109334	25.15333124	15.99689428	50.25874788	45.09294392	40.34106048	35.93864179	26.36694787	41.31882814	55.08028258	76.83895215	41.71682602	34.00123141	40.6727672	33.55637597	42.57061992	23.73426048	28.02440282	30.54768948	24.46250617	57.18938198	26.90141005	57.53443859	40.76247659
tnfsf10	protein_coding	chrNC_030681.1:92949458-92959835:-	gi|512841018|ref|XP_002931598.2|	1444	0	PREDICTED: tumor necrosis factor ligand superfamily member 10 [Xenopus tropicalis]	gi|847129371|ref|XM_002931552.3|	2869	0	PREDICTED: Xenopus (Silurana) tropicalis tumor necrosis factor (ligand) superfamily, member 10 (tnfsf10), mRNA	P50591	239	4.00E-70	Tumor necrosis factor ligand superfamily member 10	.	.	.	.	pfam00229	TNF	TNF(tumor Necrosis Factor) family.	GO:0006919|activation of cysteine-type endopeptidase activity involved in apoptotic process;GO:0097296|activation of cysteine-type endopeptidase activity involved in apoptotic signaling pathway;GO:0006915|apoptotic process;GO:0007166|cell surface receptor signaling pathway;GO:0007267|cell-cell signaling;GO:0006955|immune response;GO:0008584|male gonad development;GO:1902042|negative regulation of extrinsic apoptotic signaling pathway via death domain receptors;GO:0043065|positive regulation of apoptotic process;GO:0043280|positive regulation of cysteine-type endopeptidase activity involved in apoptotic process;GO:2001238|positive regulation of extrinsic apoptotic signaling pathway;GO:0043123|positive regulation of I-kappaB kinase/NF-kappaB signaling;GO:0090200|positive regulation of release of cytochrome c from mitochondria;GO:1902041|regulation of extrinsic apoptotic signaling pathway via death domain receptors;GO:0032868|response to insulin;GO:0007165|signal transduction;	GO:0070062|extracellular exosome;GO:0005576|extracellular region;GO:0005615|extracellular space;GO:0005887|integral component of plasma membrane;	GO:0046872|metal ion binding;GO:0005102|receptor binding;	K04721	TNFSF10, TRAIL; tumor necrosis factor ligand superfamily member 10	1.675456497	2.017246899	2.062788782	3.749391848	2.863750003	2.200543402	80.9851326	33.35993567	47.76104128	44.26721805	19.69637882	30.4282658	2.146803457	3.255222395	3.39547825	3.437133247	2.069862756	2.535547114	98.23078131	132.0942507	54.45184627	105.9524944	93.39583055	50.37161719	2.962553302	3.631230619	2.900756228	2.624593791	2.847885694	2.858787555	66.25048733	70.46455803	48.08356507	81.83992875	54.8070544	107.7124109	2.602798098	2.512252861	2.102329035	2.808773778	2.109356762	1.825549305	87.3236213	67.62298736	99.07955	78.54649294	97.46317328	78.0393625
twsg2	protein_coding	chrNC_030677.1:127448458-127457611:-	gi|62751630|ref|NP_001015756.1|	1283	7.00E-175	twisted gastrulation homolog 2 [Xenopus tropicalis]	gi|62751629|ref|NM_001015756.1|	1195	0	Xenopus (Silurana) tropicalis twisted gastrulation homolog 2 (twsg2), mRNA	Q98T88	200	4.00E-60	Twisted gastrulation protein homolog 1-A	.	.	.	.	pfam04668	Tsg	Twisted gastrulation (Tsg) protein conserved region. Tsg was identified in Drosophila as being required to specify the dorsal-most structures in the embryo, for example amnioserosa. Biochemical experiments have revealed three key properties of Tsg: it can synergistically inhibit Dpp/BMP action in both Drosophila and vertebrates by forming a tripartite complete between itself, SOG/chordin and a BMP ligand; Tsg seems to enhance the Tld/BMP-1-mediated cleavage rate of SOG/chordin and may change the preference of site utilisation; Tsg can promote the dissociation of chordin cysteine-rich-containing fragments from the ligand to inhibit BMP signalling.	GO:0007275|multicellular organism development;	GO:0005576|extracellular region;	.	.	.	9.165478108	10.74218204	8.108616056	18.511328	10.74643297	12.46992648	5.796882705	4.543058856	4.724378055	5.967830985	3.953011034	3.864599487	14.16444903	12.09713487	13.07297302	13.1928751	10.84646533	12.16217432	11.84317893	12.06976741	6.760303742	9.259092277	8.212510894	6.515429156	13.07160763	14.50816579	8.205882384	15.44564059	14.21134522	16.99737594	6.656553363	3.542589609	9.405314039	7.076476438	13.11693037	6.417915022	13.77988383	9.325433246	10.12636479	9.734368918	9.736873185	8.680456589	3.532427667	6.953617968	5.740341012	5.950266083	6.405234455	4.832348685
slit1	protein_coding	chrNC_030683.1:24005256-24225376:-	gi|148235731|ref|NP_001090702.1|	7935	0	slit homolog 1 protein precursor [Xenopus tropicalis]	gi|847141429|ref|XM_012965817.1|	7251	0	PREDICTED: Xenopus (Silurana) tropicalis slit homolog 1 (slit1), transcript variant X1, mRNA	O75093	2466	0	Slit homolog 1 protein	SPy1798	62.8	1.00E-08	COG4886	pfam02210	Laminin_G_2	Laminin G domain. This family includes the Thrombospondin N-terminal-like domain, a Laminin G subfamily.	GO:0048846|axon extension involved in axon guidance;GO:0007411|axon guidance;GO:0033563|dorsal/ventral axon guidance;GO:0048853|forebrain morphogenesis;GO:0008045|motor neuron axon guidance;GO:0050919|negative chemotaxis;GO:0051964|negative regulation of synapse assembly;GO:0050770|regulation of axonogenesis;GO:0031290|retinal ganglion cell axon guidance;GO:0035385|Roundabout signaling pathway;GO:0022028|tangential migration from the subventricular zone to the olfactory bulb;	GO:0005623|cell;GO:0005615|extracellular space;GO:0005578|proteinaceous extracellular matrix;	GO:0005509|calcium ion binding;GO:0008201|heparin binding;GO:0048495|Roundabout binding;	K06838	SLIT1; slit 1	45.1058548	43.49274117	41.63093068	27.90486383	40.50681033	39.49177246	0.249945571	0.192477469	0.234221716	0.197130522	0.228079536	0.149065186	50.17197553	44.99357942	46.96246662	38.54216731	44.02999312	44.78582676	0.233614994	0.876525592	0.095472103	0.242540822	0.090565284	0.094760555	39.94659961	38.43061867	56.19864919	41.68414452	43.26460881	37.34556535	0.171989884	0.023644349	0.087513062	0.076055178	0.226448987	0.01591332	40.85386815	38.6384792	44.55465696	43.89123579	41.66509953	43.34609254	0.149659681	0.084911655	0.200922158	0.128849651	0.280070808	0.158632487
adamts1	protein_coding	chrNC_030678.1:13984311-13993034:+	gi|188528959|ref|NP_001120905.1|	4938	0	A disintegrin and metalloproteinase with thrombospondin motifs 1 precursor [Xenopus tropicalis]	gi|188528958|ref|NM_001127433.1|	4466	0	Xenopus tropicalis ADAM metallopeptidase with thrombospondin type 1 motif 1 (adamts1), mRNA	Q9UHI8	1370	0	A disintegrin and metalloproteinase with thrombospondin motifs 1	.	.	.	.	pfam05986	ADAM_spacer1	ADAM-TS Spacer 1. This family represents the Spacer-1 region from the ADAM-TS family of metalloproteinases.	GO:0060347|heart trabecula formation;GO:0007229|integrin-mediated signaling pathway;GO:0001822|kidney development;GO:0008285|negative regulation of cell proliferation;GO:0001542|ovulation from ovarian follicle;	GO:0005604|basement membrane;GO:0005737|cytoplasm;GO:0031410|cytoplasmic vesicle;	GO:0008201|heparin binding;GO:0004222|metalloendopeptidase activity;GO:0008237|metallopeptidase activity;GO:0008270|zinc ion binding;	K08617	ADAMTS1; a disintegrin and metalloproteinase with thrombospondin motifs 1 [EC:3.4.24.-]	3.822673726	3.969443968	2.855338162	2.642621638	3.559796521	3.376109123	10.45270254	6.443738514	6.848347951	8.628051665	10.347726	6.058218017	2.649837922	3.984428603	3.079175188	3.417069203	2.123971059	3.238529301	4.910522011	20.47973099	4.912198874	4.539075408	2.67045166	5.317641893	2.228264509	2.946759262	3.380305641	3.489480793	3.403932667	2.775937329	4.368959789	3.153274716	3.798635485	3.909687332	5.578756581	2.6724549	2.239724623	3.176369812	3.362870586	3.426478464	3.007905117	2.426639571	3.285435756	5.214654849	8.653962375	3.009806312	4.17646159	5.182380674
adamts5	protein_coding	chrNC_030678.1:13779225-13856693:+	gi|301612468|ref|XP_002935740.1|	4578	0	PREDICTED: A disintegrin and metalloproteinase with thrombospondin motifs 5 [Xenopus tropicalis]	gi|847105989|ref|XM_002935694.3|	6361	0	PREDICTED: Xenopus (Silurana) tropicalis ADAM metallopeptidase with thrombospondin type 1 motif, 5 (adamts5), mRNA	Q9UNA0	1333	0	A disintegrin and metalloproteinase with thrombospondin motifs 5	.	.	.	.	pfam05986	ADAM_spacer1	ADAM-TS Spacer 1. This family represents the Spacer-1 region from the ADAM-TS family of metalloproteinases.	GO:0042742|defense response to bacterium;GO:0022617|extracellular matrix disassembly;GO:0036066|protein O-linked fucosylation;GO:0006508|proteolysis;GO:0044691|tooth eruption;	GO:0005788|endoplasmic reticulum lumen;GO:0005576|extracellular region;GO:0005615|extracellular space;GO:0005578|proteinaceous extracellular matrix;	GO:0050840|extracellular matrix binding;GO:0008201|heparin binding;GO:0005178|integrin binding;GO:0004222|metalloendopeptidase activity;GO:0008237|metallopeptidase activity;GO:0008270|zinc ion binding;	K08620	ADAMTS5; a disintegrin and metalloproteinase with thrombospondin motifs 5 [EC:3.4.24.-]	7.293600006	4.751772195	5.827017316	3.497158492	5.595663333	5.476801851	0.824536326	1.356666634	0.576246103	0.945213207	0.651305147	0.677128419	3.996038994	4.046298612	5.000884822	4.264156477	4.422848489	5.525667252	0.501827709	0.63271504	0.604263458	0.660555161	0.606367885	0.454363573	4.010599143	3.949136709	4.901398196	4.830215741	5.240245078	4.865589129	0.885928379	0.199533554	0.329586828	0.534855073	0.617694513	0.338781483	4.948763838	4.875878411	5.993095417	4.923402272	5.436682704	4.213830996	0.650621444	0.947820709	1.174569442	0.685775766	1.252350405	1.037646532
